"","ConditionA_rep3","ConditionB_rep3","ConditionC_rep3","ConditionD_rep3","ConditionA_rep2","ConditionB_rep2","ConditionC_rep2","ConditionD_rep2","ConditionA_rep1","ConditionB_rep1","ConditionC_rep1","ConditionD_rep1"
"Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate_Homo sapiens_hsa00532",0.346893925973802,-0.125407157623803,0.307360969562884,-0.389812841206112,0.266465268121192,-0.282792827270822,-0.141284340258683,0.125685187213585,0.487773456641699,0.439549360051986,-0.0493901921483219,-0.704013906447665
"Glycosaminoglycan biosynthesis - heparan sulfate / heparin_Homo sapiens_hsa00534",-0.192473783147222,-0.242078986872657,0.529444506886897,0.213074957285681,-0.538863143282625,0.100669969532596,0.0670688781337498,-0.0253134157486321,0.0813156797705122,0.125698663219455,-0.154737885504122,-0.229886886254775
"Glycosylphosphatidylinositol(GPI)-anchor biosynthesis_Homo sapiens_hsa00563",-0.20636611883824,0.380034954773053,0.465255591380056,-0.607996179741977,-0.243127528812089,0.32854657740384,0.357440794488044,-0.5770221999205,0.250327219053048,0.272511656393249,0.316401900236379,-0.595151887535723
"Steroid biosynthesis_Homo sapiens_hsa00100",-0.0424504857910694,-0.139225090706636,0.59027101182223,-0.493849063442592,0.0188779029644677,0.284249534604833,0.198173844129105,-0.519800074086676,-0.0784918985815443,0.0887536355923203,0.56135019667589,-0.63926677187031
"SNARE interactions in vesicular transport_Homo sapiens_hsa04130",-0.0386215172603888,-0.0916011534679262,0.286183080973271,-0.148867071081,-0.0706424484608744,-0.0185597942054746,0.160214192541036,-0.144109556751574,0.0103552739368502,0.200547042333879,0.134945799842252,-0.406683078631765
"Protein export_Homo sapiens_hsa03060",0.14660861114085,-0.286355231276188,0.554152171780605,-0.34820785520556,-0.272558514263466,-0.303167879318626,0.528689875251859,-0.0480175162858971,0.283519854280334,-0.427238503031373,0.486194339758646,-0.330501653142327
"Protein processing in endoplasmic reticulum_Homo sapiens_hsa04141",0.254455338862162,-0.235059749945921,0.352198007938881,-0.38217734728241,0.273220768535512,-0.114462211573555,0.155593327419101,-0.285285962941677,0.272028891112457,-0.222225654078814,0.324942950509431,-0.39643638384443
"N-Glycan biosynthesis_Homo sapiens_hsa00510",0.320525857482774,0.338530063356345,-0.0590620172588272,-0.580239512204513,0.0718059622008408,0.386522024847981,0.289568969590856,-0.559290521162501,-0.0533974995268496,0.451782098472128,0.127907106008958,-0.422565109304589
"Other types of O-glycan biosynthesis_Homo sapiens_hsa00514",0.344381871567411,-0.121129903190371,0.221287180877558,-0.586319579044941,0.303998779205096,0.28841675379893,0.213409457987004,-0.517295861126661,0.206993109341756,-0.0554639119834973,0.17944164486585,-0.365522757964817
"Glycosaminoglycan biosynthesis - keratan sulfate_Homo sapiens_hsa00533",-0.298064579485515,0.541377132027808,-0.631263661177032,-0.164087176247703,0.479593102444311,-0.0539340912749821,0.738407456364068,-0.762634238787268,-0.24819850320581,0.620972836386564,0.138308218400442,-0.666140240050679
"Glycosphingolipid biosynthesis - lacto and neolacto series_Homo sapiens_hsa00601",0.768097400998459,0.000291036088442664,0.254126250228886,-0.669666824569817,0.502289594189152,-0.677698486299533,0.74741421110187,-0.582536780408742,0.698518599715063,0.0975840833727632,0.515141313029267,-0.743091741670723
"Glycosphingolipid biosynthesis - globo series_Homo sapiens_hsa00603",-0.17851500789887,-0.358261903871643,0.425284394511825,0.114218009478681,-0.156872037914696,-0.38649110300777,0.71816745655609,-0.658620732450018,-0.431743132026591,-0.539430164184541,0.756995468112983,-0.245894884228975
"Glycosphingolipid biosynthesis - ganglio series_Homo sapiens_hsa00604",-0.166666666666656,-0.194483359310262,0.587136456633789,-0.742805860502664,-0.275997513823272,-0.0983885924841981,0.740284360189582,-0.737428814873691,0.18141541045998,-0.288284120185307,0.57294795581322,-0.521258076981917
"Mucin type O-Glycan biosynthesis_Homo sapiens_hsa00512",-0.32269261710592,0.357297518226285,-0.048875375355095,-0.20012504338974,0.0664036886046227,0.109576781597958,0.12388860258086,-0.0452212363871233,-0.287336602273201,0.447766284285675,-0.126190193343953,-0.460174574858195
"Sphingolipid metabolism_Homo sapiens_hsa00600",-0.0486173709179774,-0.0386807438631675,0.468346593708009,-0.538278076293017,-0.171104196103602,0.0444997648881084,0.246758535404135,-0.431932163597733,0.0854382169620122,0.0413142883452657,0.35528047527047,-0.265304624519692
"Other glycan degradation_Homo sapiens_hsa00511",0.194068887575627,-0.734740457496268,0.707678303422104,-0.374341614239287,0.375385280238762,-0.418076406102316,0.597613160978314,-0.554968567114979,0.148363293417817,-0.537999910005454,0.689433317746801,-0.39816102783135
"Glycosaminoglycan degradation_Homo sapiens_hsa00531",0.194364654420359,-0.386305348724599,0.525529313055575,-0.354042006132758,0.175774020767997,-0.679763380584441,0.444541049086978,0.10446755103972,0.496444726442851,-0.20559820894205,0.193466906413214,-0.44128082232924
"Lysosome_Homo sapiens_hsa04142",-0.0919868710727713,-0.347936476175576,0.575185088591916,-0.26563046997232,-0.11919392584404,-0.327146059139026,0.482429558524156,-0.192265722083193,-0.112428559373706,-0.353129065115229,0.559153440510579,-0.32610187331268
"Synaptic vesicle cycle_Homo sapiens_hsa04721",-0.449101392395656,-0.251051100779054,0.607901508482782,0.127835299607147,-0.484201460934289,-0.227606824272546,0.577660098969788,0.0649691204078692,-0.525584269760722,-0.424502553559081,0.667026912556351,0.128370978447061
"Collecting duct acid secretion_Homo sapiens_hsa04966",-0.574912620926723,-0.367597713162442,0.499337659750029,0.514703769530053,-0.478830592886128,-0.425719972048677,0.608770398111321,0.347031755504599,-0.497471772536092,-0.379370234139993,0.612853453262756,0.00373396413823296
"Vibrio cholerae infection_Homo sapiens_hsa05110",-0.225420245501555,-0.344412013398804,0.587568023410058,0.0549907342586028,-0.394420316367915,-0.297681316346192,0.559491340302087,0.0212976545003858,-0.112771296538423,-0.414745944593921,0.615754855394993,-0.166058237797511
"Epithelial cell signaling in Helicobacter pylori infection_Homo sapiens_hsa05120",-0.188986455127211,-0.333317234489381,0.532096768988522,-0.102841390312544,0.0813636542056716,-0.30564501478115,0.53341272932029,-0.354096140685424,-0.112397070776374,-0.371616707953277,0.59144212471081,-0.338943786257703
"Rheumatoid arthritis_Homo sapiens_hsa05323",-0.183821443003302,-0.471027331703723,0.636115000338015,-0.240232985106588,-0.08976107349679,-0.267356646517139,0.574826615646416,-0.242872808414946,-0.143844264081943,-0.44099751918122,0.643384047086696,-0.286501447965713
"Phagosome_Homo sapiens_hsa04145",-0.189928629129429,-0.253359925092459,0.519280932293844,-0.243519030044111,-0.107860005017688,-0.229346066167965,0.467483358855983,-0.224676618539515,-0.216671721828828,-0.304393266180462,0.607522679638946,-0.261309824518049
"Tuberculosis_Homo sapiens_hsa05152",0.0530450684435209,-0.33367156480522,0.520103200968128,-0.277618918506822,0.142553391461732,-0.192385143767218,0.467380216089724,-0.381195421589473,-0.210990690214352,-0.271639297596342,0.540276965298569,-0.271447088183892
"Toxoplasmosis_Homo sapiens_hsa05145",0.0282140187612193,-0.041239107564584,0.285715149034434,-0.323289202196605,0.0210786020264366,0.0208475349619971,0.399967894601527,-0.3397633742862,-0.0314592728244191,-0.0374590631089644,0.337647361321444,-0.378754987274177
"Leishmaniasis_Homo sapiens_hsa05140",0.0425594482466338,-0.357685074601129,0.537577482964136,-0.2998246426009,0.228585013810126,-0.245452020238202,0.487940020836719,-0.316837747298819,-0.283279252565874,-0.369684655254462,0.539253659145774,-0.151293932351033
"Inflammatory bowel disease (IBD)_Homo sapiens_hsa05321",0.22782661030672,-0.169941508398041,0.536600033388682,-0.5894782513324,0.0730185679941546,0.339081445373193,0.486700820809365,-0.623745514811684,-0.0359721209614535,-0.0665357516693228,0.396638736458624,-0.453180049190707
"Asthma_Homo sapiens_hsa05310",0.217599108158764,-0.537124583278251,0.656989656143913,-0.548200074583014,0.315191733686634,-0.424068813093326,0.653834354413328,-0.51211726475677,-0.0410307766372022,-0.587648653248182,0.665446339600393,-0.477674507560158
"Intestinal immune network for IgA production_Homo sapiens_hsa04672",0.0102384659113222,-0.465907398852415,0.653304573776585,-0.357600474135115,-0.187223276407338,0.0890259329538381,0.524677448620345,-0.391827818400702,-0.372438279734839,-0.303432044898062,0.63181185425144,-0.402200372106596
"Viral myocarditis_Homo sapiens_hsa05416",0.361524583383213,-0.307981925299104,0.532877666243915,-0.510384434956077,0.0210052638563975,-0.264969747217327,0.559484947500501,-0.288717078768051,-0.00670990838700969,-0.252091416729608,0.528044262486648,-0.491012019363029
"Autoimmune thyroid disease_Homo sapiens_hsa05320",0.343025372801415,-0.419691626226883,0.599128686488287,-0.597775662049271,0.28418321560561,-0.0123378677633505,0.608018799405096,-0.535470375079368,0.0930019293569062,-0.410583474144682,0.702485464462217,-0.63343578691595
"Allograft rejection_Homo sapiens_hsa05330",0.343025372801415,-0.419691626226883,0.599128686488287,-0.597775662049271,0.28418321560561,-0.0123378677633505,0.608018799405096,-0.535470375079368,0.0930019293569062,-0.410583474144682,0.702485464462217,-0.63343578691595
