"","ConditionD...ConditionC","ConditionD...ConditionB","ConditionD...ConditionA","ConditionC...ConditionB","ConditionC...ConditionA","ConditionB...ConditionA","AveExpr","F","P.Value","adj.P.Val"
"negative regulation of leukocyte mediated cytotoxicity (GO:0001911)",-1.13715024540004,-0.0270844850991571,-1.15761584117312,1.11006576030088,-0.0204655957730804,-1.13053135607396,0.000703232331592719,185.961505526933,1.91364691269742e-09,4.04030092553178e-06
"negative regulation of cell killing (GO:0031342)",-1.13715024540004,-0.0270844850991571,-1.15761584117312,1.11006576030088,-0.0204655957730804,-1.13053135607396,0.000703232331592719,185.961505526933,1.91364691269742e-09,4.04030092553178e-06
"energy coupled proton transport, down electrochemical gradient (GO:0015985)",0.0184819642840311,-0.684167301295207,0.728553092578834,-0.702649265579238,0.710071128294803,1.41272039387404,-0.0309218143530776,166.778226369156,3.36410642080119e-09,4.04030092553178e-06
"ATP synthesis coupled proton transport (GO:0015986)",0.0184819642840311,-0.684167301295207,0.728553092578834,-0.702649265579238,0.710071128294803,1.41272039387404,-0.0309218143530776,166.778226369156,3.36410642080119e-09,4.04030092553178e-06
"hemoglobin metabolic process (GO:0020027)",1.1013963374506,0.0700029901196648,1.1448237114792,-1.03139334733093,0.0434273740286062,1.07482072135954,-0.0161906573192018,160.133616791916,4.15156280880783e-09,4.04030092553178e-06
"negative regulation of thymocyte apoptotic process (GO:0070244)",-1.0864392826381,0.182735303774777,-0.870580904047936,1.26917458641287,0.21585837859016,-1.05331620782271,0.00794002221882402,153.817522825566,5.11135941306303e-09,4.14531248399412e-06
"regulation of skeletal muscle contraction (GO:0014819)",1.07860182357018,0.0491178882010007,1.1573341101075,-1.02948393536918,0.0787322865373133,1.1082162219065,-0.0111186711162578,140.940666444806,8.02538480096097e-09,5.51739493037521e-06
"ribosomal large subunit biogenesis (GO:0042273)",1.17086818255587,0.365238323573479,1.04928716864624,-0.805629858982389,-0.121581013909631,0.684048845072758,-0.0316011248415303,137.630428341824,9.07093289005377e-09,5.51739493037521e-06
"respiratory electron transport chain (GO:0022904)",0.476819722297103,-0.152630835705805,0.914277159318293,-0.629450558002908,0.43745743702119,1.0669079950241,0.00724717147200346,128.545257988393,1.2890859082223e-08,6.27269202940973e-06
"electron transport chain (GO:0022900)",0.476819722297103,-0.152630835705805,0.914277159318293,-0.629450558002908,0.43745743702119,1.0669079950241,0.00724717147200346,128.545257988393,1.2890859082223e-08,6.27269202940973e-06
"pinocytosis (GO:0006907)",-1.12460116429563,0.0749126113072758,-0.741300972950741,1.1995137756029,0.383300191344886,-0.816213584258017,-0.0524957321759705,118.130089261349,1.98933526732984e-08,8.17562112286959e-06
"arachidonic acid secretion (GO:0050482)",-1.10660148026598,0.00415539795840336,-1.11183337777842,1.11075687822438,-0.00523189751243824,-1.11598877573682,0.0121605335717174,115.996374409005,2.18419799830055e-08,8.17562112286959e-06
"icosanoid secretion (GO:0032309)",-1.10660148026598,0.00415539795840336,-1.11183337777842,1.11075687822438,-0.00523189751243824,-1.11598877573682,0.0121605335717174,115.996374409005,2.18419799830055e-08,8.17562112286959e-06
"maturation of SSU-rRNA (GO:0030490)",1.27256367976548,0.357421707090096,0.919621923293862,-0.91514197267538,-0.352941756471614,0.562200216203767,0.00839216877186949,113.857093626767,2.40277993970645e-08,8.35137656186543e-06
"ATP biosynthetic process (GO:0006754)",0.172528822909201,-0.549860025374342,0.662786894433552,-0.722388848283543,0.490258071524351,1.21264691980789,-0.0565681969988273,111.061310334363,2.72896166099545e-08,8.79167934446188e-06
"cellular component biogenesis (GO:0044085)",1.05126733727703,0.348102856732127,0.841435505796392,-0.7031644805449,-0.209831831480634,0.493332649064265,-0.0116586632836359,109.568879860886,2.924569093547e-08,8.79167934446188e-06
"protein kinase C signaling (GO:0070528)",-0.0162552294354731,-1.13208351851231,-1.21623933894551,-1.11582828907684,-1.19998410951004,-0.0841558204332004,-0.0134319132535306,107.336267784254,3.24925603071228e-08,8.79167934446188e-06
"tRNA modification (GO:0006400)",0.94213448583168,-0.0136525634312114,0.605026071642844,-0.955787049262892,-0.337108414188836,0.618678635074056,0.00809768223473301,107.263722409862,3.26050569003663e-08,8.79167934446188e-06
"mitochondrial ATP synthesis coupled proton transport (GO:0042776)",-0.253287493701455,-0.85044389818061,0.591703746911979,-0.597156404479155,0.844991240613434,1.44214764509259,-0.0327184669723502,106.188241752631,3.4328382150591e-08,8.79167934446188e-06
"reproduction (GO:0000003)",-1.06599603919827,0.0379448290892835,-1.17239345899137,1.10394086828755,-0.106397419793104,-1.21033828808066,0.0150689183575029,103.956678131134,3.82624256924472e-08,8.85847986004768e-06
"rRNA processing (GO:0006364)",1.04865500747754,0.200456722499768,0.744116487483241,-0.848198284977769,-0.304538519994297,0.543659764983472,-0.00477956586810842,103.328741276989,3.94645594921879e-08,8.85847986004768e-06
"ribonucleoprotein complex biogenesis (GO:0022613)",1.12072339879608,0.355366286480094,0.825417594289457,-0.76535711231599,-0.295305804506627,0.470051307809363,-0.00957450792174366,102.192466038927,4.17560409110445e-08,8.85847986004768e-06
